"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value"
"dependent.var249","14. All other expenditures (specify)",NA,NA,"NA",NA,NA,NA,NA,"mantika_label","Aljfara"
"dependent.var250","14. All other expenditures (specify)","na","NA","NA",0,0,0,0,"mantika_label","Azzawya"
"dependent.var251","14. All other expenditures (specify)","na","NA","NA",0,0,0,0,"mantika_label","Sebha"
"dependent.var252","14. All other expenditures (specify)","na","NA","NA",0,0,0,0,"mantika_label","Alkufra"
"dependent.var253","14. All other expenditures (specify)","na","NA","NA",0,0,0,0,"mantika_label","Murzuq"
"dependent.var254","what is your total amount of debt (in LYD)?","na","NA","NA",650,711.646149383432,210.398354943723,3000,"mantika_label","Benghazi"
"dependent.var255","what is your total amount of debt (in LYD)?","na","NA","NA",425,324.554364117706,168.331081182399,1440.5608105744,"mantika_label","Tripoli"
"dependent.var256","what is your total amount of debt (in LYD)?","na","NA","NA",1350,582.699223385055,530.83728809881,2814.97627140714,"mantika_label","Misrata"
"dependent.var257","what is your total amount of debt (in LYD)?",NA,NA,"NA",NA,NA,NA,NA,"mantika_label","Aljufra"
"dependent.var258","what is your total amount of debt (in LYD)?","na","NA","NA",375,102.042691384931,100,500,"mantika_label","Ejdabia"
"dependent.var259","what is your total amount of debt (in LYD)?",NA,NA,"NA",NA,NA,NA,NA,"mantika_label","Aljfara"
"dependent.var260","what is your total amount of debt (in LYD)?","na","NA","NA",1700,433.190119430698,301.925934914455,2000,"mantika_label","Azzawya"
"dependent.var261","what is your total amount of debt (in LYD)?","na","NA","NA",100,36.3012321997925,57.7017845879618,200,"mantika_label","Sebha"
"dependent.var262","what is your total amount of debt (in LYD)?","na","NA","NA",40,17.8215099073824,0,69.8590351371864,"mantika_label","Alkufra"
"dependent.var263","what is your total amount of debt (in LYD)?","na","NA","NA",10500,6593.93939498796,56,25903.7674608325,"mantika_label","Murzuq"
